!SESSION 2020-11-09 09:12:59.878 -----------------------------------------------
eclipse.buildId=3.7.3.201602250940-RELEASE-e45
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.egit.ui 2 0 2020-11-09 09:13:39.680
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\owner'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springsource.ide.eclipse.commons.browser 4 0 2020-11-09 09:13:43.694
!MESSAGE Could not instantiate browser element provider extension.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.springsource.ide.eclipse.commons.gettingstarted was unable to load class org.springsource.ide.eclipse.commons.gettingstarted.dashboard.ProjectWizardProvider.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\log4jdbc-log4j2-jdbc4-1.16.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\mybatis-3.2.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\mybatis-spring-1.2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\mysql-connector-java-5.1.35.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\ojdbc6-12.1.0.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\slf4j-api-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\slf4j-log4j12-1.6.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-aop-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-beans-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-context-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-core-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-expression-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-jdbc-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-test-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-tx-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-web-4.1.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2020-11-16 10:13:39.912
!MESSAGE Could not delete D:\Spring\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\setup\WEB-INF\lib\spring-webmvc-4.1.7.RELEASE.jar. May be locked by another process.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:14:07.468
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:14:07.483
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:34.896
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:34.912
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.ide.eclipse.boot 4 0 2020-11-16 10:15:39.748
!MESSAGE TradeMapper.java [in mapper [in src/main/resources [in ex09]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [TradeMapper.java [in mapper [in src/main/resources [in ex09]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:257)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:271)
	at org.eclipse.jdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:923)
	at org.eclipse.jdt.internal.core.CompilationUnit.getAllTypes(CompilationUnit.java:608)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule$ValidationVisitor.visit(MissingConfigurationProcessorRule.java:130)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:200)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:1)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator$ValidationVisitor.visit(AbstractValidator.java:280)
	at org.springframework.ide.eclipse.core.model.AbstractModelElement.accept(AbstractModelElement.java:131)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:142)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:104)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$7.execute(SpringProjectContributionManager.java:260)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$9.run(SpringProjectContributionManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.execute(SpringProjectContributionManager.java:294)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.runValidator(SpringProjectContributionManager.java:257)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.build(SpringProjectContributionManager.java:131)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-11-16 10:15:39.748
!MESSAGE TradeMapper.java [in mapper [in src/main/resources [in ex09]]] does not exist

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:39.950
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:39.950
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:51.260
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:15:51.276
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:13.522
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:13.522
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:29.012
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:29.028
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:36.360
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:36.376
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.ide.eclipse.boot 4 0 2020-11-16 10:16:41.446
!MESSAGE Snippet.java [in mapper [in src/main/resources [in ex09]]] does not exist
!STACK 1
Java Model Exception: Java Model Status [Snippet.java [in mapper [in src/main/resources [in ex09]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:257)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:271)
	at org.eclipse.jdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:923)
	at org.eclipse.jdt.internal.core.CompilationUnit.getAllTypes(CompilationUnit.java:608)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule$ValidationVisitor.visit(MissingConfigurationProcessorRule.java:130)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:200)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:1)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator$ValidationVisitor.visit(AbstractValidator.java:280)
	at org.springframework.ide.eclipse.core.model.AbstractModelElement.accept(AbstractModelElement.java:131)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:142)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:104)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$7.execute(SpringProjectContributionManager.java:260)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$9.run(SpringProjectContributionManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.execute(SpringProjectContributionManager.java:294)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.runValidator(SpringProjectContributionManager.java:257)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.build(SpringProjectContributionManager.java:131)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-11-16 10:16:41.446
!MESSAGE Snippet.java [in mapper [in src/main/resources [in ex09]]] does not exist

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:41.461
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:41.461
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:49.230
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:16:49.230
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:17:18.792
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:17:18.792
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:18:30.008
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:18:30.024
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:19:20.794
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:19:20.809
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:19:50.466
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:19:50.466
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:20:34.369
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-11-16 10:20:34.385
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 10:24:37.969
!MESSAGE Launch configuration MysqlTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration MysqlTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:309)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 10:24:37.969
!MESSAGE Launch configuration MysqlTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 10:24:37.970
!MESSAGE Launch configuration MysqlTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration MysqlTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:310)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 10:24:37.970
!MESSAGE Launch configuration MysqlTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 10:24:37.973
!MESSAGE Launch configuration MysqlTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration MysqlTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchManager.launchConfigurationChanged(LaunchManager.java:2166)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.writeNewFile(LaunchConfigurationWorkingCopy.java:384)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave0(LaunchConfigurationWorkingCopy.java:250)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:220)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.doSave(LaunchConfigurationWorkingCopy.java:173)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:311)
	at org.eclipse.m2e.jdt.internal.launch.MavenRuntimeClasspathProvider.disable(MavenRuntimeClasspathProvider.java:335)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.mavenProjectChanged(MavenLaunchConfigurationListener.java:70)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.notifyProjectChangeListeners(ProjectRegistryManager.java:783)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.applyMutableProjectRegistry(ProjectRegistryManager.java:919)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:98)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob$1.call(ProjectRegistryRefreshJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.launching 4 107 2020-11-16 10:24:37.973
!MESSAGE Launch configuration MysqlTest references non-existing project setup.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-11-16 10:24:37.974
!MESSAGE Launch configuration OracleTest references non-existing project setup.
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration OracleTest references non-existing project setup.
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
	at org.eclipse.jdt.launching.JavaRuntime.getJavaProject(JavaRuntime.java:1283)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.updateLaunchConfiguration(MavenLaunchConfigurationListener.java:53)
	at org.eclipse.m2e.jdt.internal.launch.MavenLaunchConfigurationListener.launchConfigurationChanged(MavenLaunchConfigurationListener.java:38)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.run(LaunchManager.java:229)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.debug.internal.core.LaunchManager$ConfigurationNotifier.notify(LaunchManager.java:209)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setDirty(LaunchConfigurationWorkingCopy.java:552)
	at org.eclipse.debug.internal.core.LaunchConfigurationWorkingCopy.setAttribute(LaunchConfigurationWorkingCopy.java:425)
